Disease,Variant,Age_of_Onset,Severity_Level,Prevalence,Genetic_or_Not,Treatment_Available
Fibrodysplasia Ossificans Progressiva,Classic FOP,59,Mild,"1 in 500,000",Yes,Not Available
Hutchinson-Gilford Progeria Syndrome,Atypical HGPS,61,Severe,"1 in 1,000,000",No,Not Available
Batten Disease,Juvenile,15,Moderate,"1 in 500,000",Yes,Not Available
Niemann-Pick Disease,Type A,66,Mild,"1 in 100,000",Yes,Available
Primary Ciliary Dyskinesia,Ciliary Structural Variant,54,Moderate,"1 in 500,000",No,Not Available
Alkaptonuria,Mild,16,Mild,"1 in 1,000,000",No,Available
Maple Syrup Urine Disease,Intermediate,10,Moderate,"1 in 1,000,000",No,Experimental
Maple Syrup Urine Disease,Classic,55,Moderate,"1 in 100,000",No,Available
Niemann-Pick Disease,Type C,1,Moderate,"1 in 500,000",No,Not Available
Hypophosphatasia,Infantile,6,Severe,"1 in 1,000,000",No,Experimental
Alkaptonuria,Moderate,74,Severe,"1 in 1,000,000",Yes,Experimental
Hypophosphatasia,Infantile,5,Mild,"1 in 100,000",Yes,Available
Fibrodysplasia Ossificans Progressiva,Variant FOP,72,Moderate,"1 in 500,000",Yes,Not Available
Hallervorden-Spatz Disease,Juvenile,49,Moderate,"1 in 100,000",Yes,Available
Fibrodysplasia Ossificans Progressiva,Classic FOP,7,Mild,"1 in 500,000",Yes,Available
Maple Syrup Urine Disease,Classic,45,Severe,"1 in 100,000",No,Experimental
Hypophosphatasia,Infantile,17,Mild,"1 in 500,000",No,Available
Hypophosphatasia,Perinatal,26,Severe,"1 in 1,000,000",Yes,Not Available
Ehlers-Danlos Syndrome,Hypermobile,44,Mild,"1 in 500,000",Yes,Experimental
Ehlers-Danlos Syndrome,Vascular,29,Mild,"1 in 1,000,000",Yes,Available
Niemann-Pick Disease,Type C,11,Moderate,"1 in 500,000",Yes,Not Available
Primary Ciliary Dyskinesia,Kartagener’s Syndrome,67,Moderate,"1 in 500,000",Yes,Available
Hutchinson-Gilford Progeria Syndrome,Atypical HGPS,14,Moderate,"1 in 500,000",No,Available
Niemann-Pick Disease,Type C,45,Moderate,"1 in 1,000,000",No,Not Available
Niemann-Pick Disease,Type A,10,Severe,"1 in 500,000",No,Available
Maple Syrup Urine Disease,Classic,53,Mild,"1 in 1,000,000",No,Not Available
Niemann-Pick Disease,Type A,77,Severe,"1 in 500,000",No,Not Available
Hypophosphatasia,Adult,49,Mild,"1 in 1,000,000",Yes,Available
Alkaptonuria,Moderate,63,Severe,"1 in 100,000",Yes,Experimental
Hallervorden-Spatz Disease,Classic,73,Mild,"1 in 500,000",No,Not Available
Maple Syrup Urine Disease,Intermediate,63,Mild,"1 in 100,000",No,Not Available
Fibrodysplasia Ossificans Progressiva,Variant FOP,1,Mild,"1 in 500,000",Yes,Available
Niemann-Pick Disease,Type B,5,Severe,"1 in 1,000,000",Yes,Available
Ehlers-Danlos Syndrome,Hypermobile,43,Severe,"1 in 1,000,000",Yes,Not Available
Hypophosphatasia,Perinatal,75,Severe,"1 in 500,000",Yes,Not Available
Batten Disease,Infantile,60,Mild,"1 in 500,000",No,Not Available
